fraud,claim_amount
0,1581.92
0,732.0
0,1926.75
0,1997.65
0,1125.37
0,1974.84
0,1276.44
0,1929.38
0,806.5
0,1526.34
0,1736.75
0,1291.62
0,890.9
0,555.78
0,1815.86
0,270.0
0,1991.0
0,1110.53
0,9130.0
0,3747.0
0,3288.28
0,6632.37
0,852.92
0,2462.56
0,1377.5
0,1063.5
0,965.7
0,1798.43
0,2314.59
0,2311.26
0,2368.36
0,1369.13
0,2409.23
0,722.32
0,4304.05
0,2692.05
0,1924.13
0,3489.53
0,6548.74
0,6245.48
0,1129.37
0,1292.91
0,2281.58
0,910.01
0,1400.26
0,2046.42
0,6812.55
0,1228.07
0,1679.61
0,925.91
0,2298.0
0,2588.9
0,1774.07
0,1988.54
0,2300.8
0,2061.96
0,701.48
0,1777.51
0,2675.36
0,7499.46
0,1310.94
0,878.4
0,3110.13
0,1171.7
0,785.49
0,1784.41
0,2115.21
0,5896.0
0,1827.87
0,490.57
0,1370.48
0,1063.44
0,949.17
0,1750.0
0,2715.0
0,1041.64
0,1219.78
0,2638.68
0,1666.44
0,2023.47
0,587.85
0,1821.95
0,4022.75
0,1440.28
0,1741.73
0,2366.7
0,2343.99
0,1006.64
0,1319.41
0,1684.7
0,1840.17
0,2291.09
0,1841.69
0,1573.83
0,866.25
0,5613.84
0,1728.52
0,740.0
0,1761.27
0,2501.86
0,1409.9
0,1719.0
0,849.5
0,991.81
0,1540.53
0,1306.69
0,797.51
0,1079.66
0,1124.07
0,534.91
0,419.03
0,2703.61
0,3987.01
0,662.75
0,1460.26
0,1125.38
0,1747.53
0,824.99
0,2340.48
0,855.51
0,960.42
0,985.62
0,122.0
0,2190.83
0,2081.25
0,1801.69
0,15924.0
0,662.48
0,7476.0
0,2542.16
0,1734.92
0,724.0
0,847.19
0,1826.54
0,5855.8
0,2224.63
0,1033.39
0,1695.22
0,875.0
0,3980.78
0,2823.12
0,841.96
0,2967.76
0,1304.04
0,3316.04
0,935.52
0,1739.61
0,1513.13
0,2355.96
0,1123.93
0,1872.55
0,1654.91
0,3198.23
0,1190.12
0,950.91
0,961.11
0,1151.27
0,6077.65
0,1150.39
0,3363.68
0,5854.01
0,1143.81
0,2436.9
0,1733.1
0,1816.8
0,1135.99
0,1087.68
0,1682.46
0,4703.98
0,1608.81
0,3998.71
0,1877.25
0,1241.04
0,1524.25
0,2474.99
0,2647.71
0,1491.07
0,962.73
0,1651.62
0,5433.78
0,5278.24
0,1168.47
0,605.62
0,3353.41
0,1292.38
0,3549.62
0,1780.28
0,816.42
0,2604.49
0,3095.78
0,4564.0
0,1767.32
0,2072.01
0,531.49
0,1210.53
0,2175.12
0,3559.6
0,1699.76
0,1865.88
0,742.63
0,1150.2
0,1649.87
0,2019.45
0,832.92
0,1101.49
0,1737.28
0,3063.76
0,1513.66
0,1367.45
0,1021.75
0,857.64
0,2305.52
0,1930.36
0,1116.45
0,1889.37
0,1357.25
0,1661.94
0,5985.87
0,1719.12
0,2425.53
0,856.69
0,2774.34
0,2556.31
0,1759.46
0,1002.31
0,5833.0
0,2280.84
0,2639.62
0,662.47
0,1087.36
0,3404.95
0,1135.04
0,198.0
0,1430.0
0,1973.02
0,7616.62
0,922.19
0,1650.27
0,852.46
0,2582.83
0,1163.92
0,988.93
0,1252.37
0,1023.0
0,2190.52
0,538.0
0,914.45
0,759.37
0,1986.8
0,1420.7
0,1428.78
0,775.7
0,4986.77
0,1163.25
0,1265.25
0,1514.07
0,734.95
0,3571.0
0,2264.45
0,4441.55
0,1431.0
0,2006.98
0,3809.53
0,2330.74
0,1799.58
0,2686.69
0,2082.36
0,1163.01
0,1016.19
0,1362.64
0,339.68
0,1848.27
0,1080.52
0,3890.28
0,1084.38
0,3068.47
0,2327.92
0,2039.27
0,1946.49
0,1422.07
0,2196.0
0,1212.38
0,926.19
0,1456.38
0,704.24
0,2192.33
0,505.0
0,8963.0
0,2379.78
0,2613.03
0,7781.74
0,3074.19
0,1592.75
0,1290.72
0,1844.59
0,1307.0
0,2019.14
0,1523.59
0,1030.34
0,1613.53
0,2253.27
0,863.04
0,876.89
0,772.22
0,2282.19
0,1084.75
0,1532.68
0,2266.33
0,1009.38
0,3068.54
0,1578.88
0,2940.0
0,1539.68
0,2985.48
0,2821.54
0,2909.25
0,861.48
0,1259.76
0,1845.42
0,4774.0
0,2142.44
0,2333.81
0,2317.06
0,4547.29
0,823.59
0,3451.0
0,1247.0
0,914.76
0,6933.06
0,1128.83
0,2492.34
0,2253.79
0,925.45
0,842.72
0,1638.09
0,1644.73
0,543.47
0,3545.12
0,1545.44
0,1446.63
0,7031.67
0,939.83
0,954.31
0,1440.97
0,840.69
0,572.64
0,1303.0
0,964.43
0,2834.41
0,2182.4
0,2847.63
0,764.72
0,5591.0
0,3986.32
0,1552.96
0,1011.51
0,763.96
0,1169.16
0,2647.11
0,1897.3
0,8747.65
0,15423.0
0,2278.11
0,2133.9
0,1026.0
0,1452.61
0,2346.51
0,3972.86
0,2487.31
0,1667.8
0,2439.9
0,1674.77
0,1964.72
0,945.67
0,1448.24
0,2439.88
0,1312.48
0,6001.38
0,2221.5
0,1366.87
0,608.57
0,1317.93
0,1290.02
0,226.0
0,1293.23
0,1208.22
0,839.78
0,7571.81
0,4638.13
0,984.58
0,191.0
0,2040.4
0,2572.78
0,806.86
0,2264.64
0,1292.93
0,1264.28
0,3035.09
1,4447.5
0,1476.87
0,3347.31
0,1136.31
0,912.81
0,1684.02
0,4651.23
0,471.35
0,1786.76
0,1663.69
0,1418.76
0,1680.68
0,1113.62
0,1450.82
0,2112.5
0,1566.47
0,2718.19
0,1635.71
0,3666.46
0,896.07
0,2273.93
0,1847.77
0,2829.02
1,1098.0
0,2050.0
0,775.42
0,1691.0
0,3721.41
0,373.0
0,2144.93
0,3269.11
0,1073.96
0,1428.65
0,1345.08
0,2633.68
0,3223.87
0,13028.0
0,969.11
0,901.88
0,907.87
0,3171.73
0,970.06
0,2446.4
0,1924.32
0,1431.0
0,682.11
0,1556.84
0,1000.19
0,3281.92
0,1114.97
0,767.0
0,1308.79
0,2650.53
0,737.2
0,2294.5
0,2352.28
0,2206.01
0,1248.27
0,8373.0
0,1051.91
0,1536.88
0,2228.93
0,2904.17
0,9829.16
0,994.27
0,2346.45
0,2449.2
0,1056.61
0,1901.23
0,1367.54
0,3505.86
0,1871.94
0,1299.13
0,1816.36
0,1650.42
0,1955.0
0,3109.0
0,768.57
0,3693.46
0,1575.71
0,1473.89
0,2780.58
0,1427.97
0,286.0
0,2912.01
0,2425.23
0,2962.69
0,3062.5
0,1333.79
0,884.79
0,1954.63
0,3348.47
0,127.0
0,791.41
0,5277.32
0,2587.24
0,1909.04
0,2311.06
0,692.2
0,3012.25
0,2770.0
0,826.35
0,797.74
0,2408.36
0,1045.34
0,3139.94
0,1725.95
0,1242.8
0,941.33
0,748.1
0,1636.38
0,2039.57
0,2502.06
0,1423.57
0,886.81
0,1836.84
0,1662.81
0,2106.57
0,2907.24
0,2066.18
0,677.68
0,843.16
0,2135.95
0,2328.93
0,1350.62
0,2426.34
0,1908.37
0,2985.02
0,2687.06
0,2115.51
0,1680.24
0,714.03
0,1137.7
0,1617.07
0,2032.37
0,1508.47
0,945.37
0,3067.1
0,1499.88
0,1054.94
0,2076.77
0,2799.94
0,1057.37
0,2026.16
0,1294.74
0,2117.84
0,854.48
0,4563.73
0,2449.57
0,15037.0
0,15846.0
0,1899.15
0,1577.28
0,2175.5
0,933.09
0,1391.91
0,6481.0
0,1243.09
0,1751.27
0,2136.79
0,4679.0
0,3248.09
0,2591.0
0,2840.08
0,4751.09
0,1713.82
0,2937.59
0,2099.61
0,1834.38
0,2716.77
0,3487.32
0,1196.38
0,3140.93
0,1309.67
0,2726.5
0,2229.76
0,2119.58
0,1212.1
0,1916.18
0,1656.96
0,724.0
0,1325.08
0,1854.77
0,1843.53
0,1001.09
0,902.74
0,8018.0
0,2468.34
0,2843.94
0,2226.94
0,1828.38
0,1427.85
0,2879.92
0,806.1
0,1420.99
0,1418.05
0,920.17
0,912.67
0,4896.76
0,1361.42
0,1406.74
0,1301.36
0,925.68
0,1838.02
0,3642.27
0,1550.31
0,974.77
0,1465.1
0,767.0
0,1268.2
0,711.86
0,2458.1
0,722.92
0,1007.26
0,1219.0
0,1791.15
0,1491.32
0,1031.21
0,853.23
0,54.0
0,930.58
0,1048.53
0,2672.44
0,710.17
0,1389.9
0,1475.75
0,607.09
0,2771.33
0,1895.82
0,3239.34
0,975.5
0,1211.14
0,2494.91
0,695.57
0,4628.98
0,1730.84
0,2841.04
0,8509.66
0,1544.39
0,897.65
0,169.0
0,1201.2
0,1745.94
0,890.33
0,2741.97
0,3839.7
0,2378.96
0,1677.84
0,896.5
0,2614.3
0,3306.93
0,1906.26
0,1400.72
0,586.79
0,1354.88
0,2073.33
0,2329.89
0,1296.99
0,913.24
0,2142.18
0,1733.17
0,1672.95
0,2461.42
0,3968.46
0,722.0
0,1198.38
0,2979.61
0,1894.99
0,2667.88
0,1955.08
0,1575.25
0,956.13
0,2374.64
0,969.39
0,1726.56
0,1030.03
0,3475.47
0,69.0
0,2039.0
0,680.97
0,553.85
0,977.94
0,1496.69
0,1046.25
0,1691.02
0,4785.54
0,873.07
0,987.76
0,1265.79
0,3592.76
0,1134.37
0,2088.87
0,1601.94
0,2796.1
0,1298.61
0,669.02
0,6742.58
0,1786.15
0,2304.13
0,3628.53
0,1410.25
0,2411.76
0,520.45
0,2193.8
0,1807.21
0,1127.57
0,2647.13
0,2436.83
0,2225.6
0,5784.45
0,119.0
0,1300.0
0,10847.0
0,1988.73
0,1313.85
0,2454.09
0,5909.77
0,1222.0
0,926.22
0,2088.46
0,2537.93
0,2875.79
0,787.36
0,625.86
0,682.28
0,496.0
0,2021.0
0,3110.49
0,5822.64
0,968.47
0,1299.02
0,3055.95
0,2279.16
0,1600.35
0,1301.57
0,1232.21
0,3911.75
0,2533.21
0,1938.84
0,1071.15
0,2668.54
0,1583.14
0,9167.0
0,2741.09
0,2753.12
0,845.0
0,666.3
0,1885.42
0,6456.86
0,1818.63
0,987.55
0,1277.47
0,2312.64
0,1394.36
0,1271.23
0,2028.34
0,4934.78
0,1304.4
0,1632.28
0,790.45
0,785.36
0,681.97
0,1317.75
0,2351.69
0,1248.75
0,1396.81
0,2106.87
0,787.08
0,2270.57
0,1093.1
0,2723.05
0,1463.09
0,4282.03
0,1928.84
0,3346.1
0,190.0
0,2804.4
0,3376.34
0,1898.89
0,3307.33
0,1061.65
0,779.23
0,1336.85
0,2722.2
0,808.28
0,2046.77
0,4997.59
0,2847.61
0,2902.96
0,1042.31
0,3383.06
0,1495.55
0,2485.91
0,3129.85
0,3685.63
0,163.0
0,2712.51
0,1150.18
0,5259.15
0,2987.62
0,3336.53
0,2917.53
0,2028.47
0,2456.48
0,2834.0
0,5992.08
0,3272.39
0,1937.14
0,3016.2
0,1918.0
0,2608.45
0,988.32
0,1527.01
0,2532.87
0,1643.97
0,2030.67
0,2997.68
0,4126.45
0,2730.1
0,737.7
0,575.31
0,1225.22
0,743.59
0,455.0
0,2061.56
0,5518.4
0,2338.26
0,990.14
0,2500.05
0,665.97
0,5806.0
0,6801.66
0,868.01
0,2773.87
0,2453.44
0,2677.45
0,2935.02
0,1694.5
0,2610.36
0,1327.17
0,2781.21
0,1018.04
0,2491.85
0,858.4
0,841.0
0,2238.49
0,1144.34
0,658.22
0,778.94
0,4110.5
0,5018.42
0,1423.77
0,547.0
0,3175.8
0,1677.62
0,1741.1
0,268.0
0,1219.58
0,1286.05
0,1504.32
0,913.06
0,3797.66
0,1537.75
0,1055.09
0,1029.52
0,3311.36
0,594.82
0,2978.55
0,1663.0
0,66.0
0,15997.0
0,1071.85
0,2435.29
0,1587.98
0,600.29
0,1220.7
0,2480.65
0,1281.0
0,430.67
0,1560.0
0,1990.0
0,1093.18
0,1150.9
0,1083.41
0,1661.1
0,1815.92
0,2542.64
0,779.55
0,1402.04
0,988.96
0,2528.0
0,717.0
0,2112.63
0,1319.11
0,435.31
0,2845.25
0,1379.48
0,1907.45
0,3636.0
0,2841.48
0,1791.62
0,3390.71
0,8965.0
0,5623.74
0,1450.0
0,1646.3
0,3214.43
0,1581.49
0,2742.12
0,851.86
1,15034.0
0,1997.0
0,1008.99
0,2735.9
0,937.31
0,1167.29
0,1557.37
0,1737.0
0,1110.02
0,1096.78
0,2168.89
0,3017.63
0,500.0
0,2195.03
0,1492.37
0,2623.29
0,1940.51
0,2740.98
0,2064.24
0,882.95
0,2503.03
0,792.04
0,1544.75
0,1965.91
0,1800.94
0,5678.15
0,2114.7
0,3594.08
0,1245.45
0,936.86
0,3037.87
0,951.74
0,2127.48
0,1352.57
0,636.65
0,592.71
0,1032.71
0,954.14
0,2701.11
0,2926.61
0,3962.38
0,1011.54
0,2104.0
0,922.0
0,2796.87
0,891.53
0,1604.91
0,785.37
0,2012.04
0,1738.81
0,1188.35
0,1236.46
0,2406.65
0,696.91
0,418.0
0,2027.44
0,1518.09
0,4656.57
0,1571.04
0,917.03
0,666.79
0,1042.67
0,2182.54
0,1564.77
0,2944.07
0,1347.6
0,6641.89
0,395.24
0,529.34
0,2420.13
0,1027.55
0,3950.34
0,1976.11
0,1525.79
0,1769.62
0,4537.47
0,2869.16
0,2848.49
0,2927.92
0,2295.14
0,1412.1
0,1401.9
0,1525.83
0,683.19
0,895.82
0,1295.25
0,4051.72
0,4150.83
0,1742.91
0,3215.22
0,1293.07
0,1967.51
0,1534.57
0,2861.16
0,2035.83
0,3068.89
0,2953.0
0,2042.67
0,12665.0
0,1279.46
0,6662.45
0,1410.62
0,2193.26
0,992.16
0,844.0
0,1521.55
0,824.67
0,2001.7
0,3763.99
0,1789.96
0,1340.55
0,3221.3
0,348.0
0,2047.93
0,530.46
0,2391.76
0,3256.92
0,1472.39
0,831.21
0,2252.96
0,968.82
0,1946.52
0,970.21
0,1027.2
0,180.0
0,2090.14
0,7358.0
0,973.06
0,2228.09
0,1472.39
0,1161.67
0,1832.95
0,1408.72
0,694.77
0,2444.81
0,1456.74
0,1193.63
0,945.13
0,1231.29
0,853.02
0,6428.27
0,1320.24
0,1337.07
0,1792.3
0,2008.83
0,912.16
0,2410.3
0,771.0
0,2073.0
0,919.73
0,2222.65
0,4049.9
0,1834.98
0,1445.16
0,1029.41
0,871.48
0,1724.54
0,1773.25
0,1338.12
0,4293.52
0,849.04
0,1212.53
0,1087.09
0,677.21
0,1649.92
0,1458.26
0,2670.72
0,1803.99
0,800.36
0,2052.53
0,1045.72
0,887.06
0,2084.14
0,1170.45
0,2490.09
0,2570.25
0,1484.57
0,1039.7
0,1831.6
0,1823.12
0,1687.15
0,827.79
0,1502.12
0,7553.87
0,2356.21
0,1307.1
0,733.15
0,2395.14
0,1159.93
0,1597.39
0,1125.08
0,9857.0
0,894.85
0,5375.0
0,769.0
0,1704.33
0,1518.69
0,2792.15
0,892.55
0,1315.51
0,3470.6
0,3355.0
0,828.41
0,1691.42
0,2561.71
0,1111.38
0,1173.16
0,1014.32
0,1586.89
0,2299.77
0,2246.67
0,857.66
0,2910.67
0,1707.29
0,1432.76
0,699.99
0,2358.48
0,121.0
0,2348.87
0,883.14
0,3713.44
0,1389.58
0,3037.14
0,1875.85
0,1537.95
0,1114.23
0,2363.5
0,1915.15
0,950.93
0,1845.15
0,1452.99
0,2515.15
0,2683.73
0,827.02
0,15116.0
0,1672.49
0,1462.32
0,2878.08
0,2171.38
0,3346.32
0,13997.0
0,2324.95
0,1168.33
0,2111.71
0,2927.0
0,6682.96
0,1620.36
0,2200.38
0,837.14
0,877.3
0,2257.48
0,315.0
0,1165.84
0,4103.43
0,797.07
0,1840.04
0,1018.04
0,1157.43
0,2106.89
0,1499.6
0,3991.64
0,2102.86
1,1810.76
0,1734.66
0,704.61
0,2500.71
0,1856.24
0,1432.0
0,3591.31
0,1035.95
0,595.59
0,1615.56
0,5993.58
0,2056.55
0,979.18
0,1948.1
0,1018.0
0,2385.35
0,1099.59
0,685.84
0,1851.87
0,1032.15
0,4046.85
0,2400.35
0,938.56
0,2962.72
0,3447.57
0,2165.68
0,1670.56
0,1526.59
0,887.41
0,749.54
0,1430.0
0,929.66
0,2374.44
0,1285.73
0,890.02
0,3218.9
0,2851.84
0,1071.0
0,4014.77
0,2819.0
0,2950.33
0,794.38
0,799.45
0,2030.73
0,1545.77
0,686.69
0,684.56
0,1523.92
0,1353.93
0,933.26
0,1069.6
0,1316.6
0,2518.57
0,1124.35
0,8384.69
0,702.02
0,1203.81
0,1762.48
0,2057.1
0,627.16
0,966.18
0,713.07
0,1585.1
0,1469.29
0,1254.96
0,3093.89
0,2116.27
0,1430.47
0,1769.92
0,3352.52
0,1250.85
0,2643.88
0,3127.03
0,3449.05
0,643.96
0,1801.52
0,1220.0
0,954.45
0,1511.64
0,2336.35
0,1091.52
0,1417.56
0,1204.62
0,2456.14
0,3018.51
0,857.59
0,3388.75
0,1223.99
0,1497.14
0,2802.66
0,977.4
0,2134.48
0,635.07
0,941.58
0,2074.96
0,589.04
0,1230.3
0,1637.46
0,3178.51
0,1628.44
0,7109.74
0,2249.98
0,4895.0
0,1286.11
0,10152.5
0,1123.93
0,1432.4
0,1222.07
0,2821.27
0,1727.08
0,11192.0
0,1052.86
0,1161.76
0,2811.16
0,1053.17
0,3016.0
0,757.6
0,2815.97
0,1093.74
0,4494.89
0,807.04
0,1492.01
0,6008.0
0,1501.55
0,5579.25
0,733.54
0,1390.0
0,905.99
0,3147.15
0,1382.32
0,942.29
0,1873.42
0,1673.24
0,876.34
0,7216.41
0,15007.0
0,1274.34
0,2543.54
0,1199.86
0,2340.28
0,1410.37
0,3508.05
0,1260.43
0,1627.7
0,1223.24
0,1459.47
0,1712.19
0,3442.98
0,2154.91
0,1991.69
0,1544.52
0,1275.83
0,1473.42
0,915.67
0,3382.93
0,1027.23
0,3437.66
0,1620.87
0,427.0
0,1618.01
0,1285.37
0,2760.15
0,970.14
0,6954.0
0,1354.63
0,1883.09
0,1050.5
0,3798.9
0,1605.91
0,2754.46
0,2866.61
0,960.66
0,4008.53
0,1142.21
0,1301.19
0,1842.82
0,1736.24
0,567.85
0,1060.65
0,846.0
0,2025.57
0,2133.07
0,2792.61
0,964.81
0,1264.14
0,1900.6
0,1791.0
0,1459.0
0,854.94
0,1295.97
0,1060.83
0,2015.69
0,3415.23
0,885.91
0,1982.85
0,2653.23
0,3229.6
0,2102.57
0,2520.91
0,2073.94
0,660.43
0,1053.32
0,756.95
0,2353.92
0,70.0
0,950.69
0,1338.57
0,2885.22
0,2263.89
0,509.99
0,1557.34
0,5409.39
0,1674.0
0,1250.49
0,1050.55
0,4289.47
0,15235.0
0,992.78
0,515.27
0,2855.26
0,3029.69
0,1380.21
0,195.0
0,904.05
0,3430.99
0,4585.63
0,1353.28
0,831.1
0,1955.57
0,1052.22
0,1560.37
0,1935.12
0,2271.87
0,2778.47
0,2747.63
0,1556.22
0,1720.0
0,1412.05
0,4977.03
0,2038.2
0,725.74
0,2552.31
0,1615.0
0,1042.19
0,1477.69
0,2068.85
0,1514.53
0,1060.0
0,1105.17
0,1298.43
0,6651.0
0,1254.35
0,4703.48
0,2111.05
0,1760.98
0,1631.73
0,1533.46
0,2019.0
0,1801.04
0,1382.4
0,1906.49
0,1415.52
0,857.48
0,3474.12
0,1093.33
0,824.15
0,1236.02
0,1662.5
0,2384.75
0,1660.93
0,1948.64
0,1572.58
0,846.41
0,1394.01
0,757.38
0,989.74
0,1151.02
0,2642.34
0,1052.6
0,1441.0
0,790.97
0,2004.81
0,3145.0
0,1832.53
0,2387.16
0,1233.98
0,1214.36
0,1118.72
0,2469.88
0,971.14
0,735.0
0,1557.29
0,987.79
0,4163.91
0,2002.71
0,2259.07
0,1050.53
0,972.85
0,2139.22
0,1760.59
1,8506.28
0,1050.23
0,3058.71
0,1858.05
0,1849.97
0,2157.68
0,2552.0
0,1573.01
0,1448.15
0,2672.18
0,1169.51
0,1271.11
0,728.75
0,1150.03
0,1830.46
0,704.25
0,2894.57
0,1009.12
0,2491.09
0,2056.62
0,2767.69
0,1631.14
0,2976.72
0,15939.0
0,597.76
0,855.84
0,3499.78
0,1079.43
0,797.84
0,1036.22
0,1479.53
0,1138.2
0,4220.08
0,1108.69
0,569.94
0,49.0
0,781.72
0,565.68
0,1667.62
0,2316.85
0,1933.29
0,1424.57
0,1197.67
0,1689.28
0,1475.14
0,884.04
1,16287.0
0,6375.46
0,1785.5
0,3263.07
0,2536.46
0,3229.76
0,2112.29
0,1389.94
0,2607.25
0,122.0
0,1360.47
0,750.97
0,631.0
0,1722.8
0,1935.0
0,218.0
0,2514.81
0,8698.34
0,1454.63
0,3189.47
1,15277.0
0,1058.07
0,1985.47
0,3139.73
1,2044.56
0,995.61
0,2812.43
0,1233.29
0,723.16
0,2885.21
0,1597.85
0,1197.82
0,1825.65
0,764.0
0,1708.53
0,1431.33
0,739.58
0,1358.94
0,957.0
0,1542.53
0,746.15
0,1272.0
0,3300.48
0,3366.71
0,2496.05
0,1662.16
0,4497.38
0,1015.87
0,620.55
0,644.0
0,1211.22
0,3572.19
0,2824.93
0,2118.12
0,3532.36
0,2600.72
0,2941.63
0,484.0
0,978.22
0,2333.61
0,2438.84
0,1756.25
0,1131.27
0,1161.5
0,1285.27
0,1125.89
0,1201.03
0,1885.4
0,2415.46
0,121.0
0,2398.57
0,607.87
0,1005.58
0,2008.85
0,901.58
0,1246.0
0,851.86
0,2751.45
0,2555.71
0,2474.3
0,946.16
0,2422.06
0,3454.69
0,779.58
0,780.16
0,1047.35
0,958.46
0,1317.34
0,1537.38
0,199.0
0,1035.11
0,3915.93
0,1246.24
0,14888.0
0,3439.0
0,1363.51
0,1801.36
0,1208.9
0,1822.0
0,2204.82
0,793.76
0,1176.08
0,2716.18
0,1302.8
0,1962.04
0,818.61
0,6638.37
0,893.18
0,1014.23
0,1982.4
0,1693.38
0,1408.36
0,1310.83
0,1196.77
0,2608.27
0,936.44
0,761.7
0,2307.73
0,1065.86
0,996.16
0,1630.73
0,1807.6
0,910.82
0,6478.56
0,2111.34
0,1211.81
0,711.32
0,1141.6
0,637.65
0,1702.41
0,3899.83
0,505.72
0,974.35
0,2980.16
0,1386.53
0,854.46
0,433.0
0,3346.52
0,2425.19
0,1604.82
0,1011.29
0,1030.84
0,1095.1
0,1075.8
0,1431.05
0,1696.69
0,2271.69
0,3181.45
0,1398.75
0,4296.91
0,2291.82
0,1018.23
0,3042.66
0,2940.0
0,2015.26
0,891.51
0,1512.03
0,2016.7
0,1152.25
0,845.35
0,949.0
0,1407.52
0,2182.84
0,1181.46
0,2994.7
0,1040.35
0,9815.98
0,3791.42
0,1814.44
0,1539.9
0,1224.59
0,2745.81
0,2968.16
0,3073.08
0,1061.77
0,2079.0
0,2325.06
0,1992.97
0,1254.62
0,1392.73
0,1349.14
0,797.93
0,3096.67
0,1379.0
0,750.78
0,1001.93
0,1369.83
0,1344.94
0,686.09
0,894.22
0,981.38
0,958.65
0,4086.53
0,1569.77
0,1772.66
0,894.57
0,5885.27
0,1838.7
0,1000.86
0,3902.1
0,1183.73
0,1878.33
0,2948.32
0,1756.77
0,3431.12
0,773.62
0,1607.73
0,1108.2
0,1814.76
0,805.38
0,1000.68
0,1938.77
0,1345.77
0,1299.61
0,1931.08
0,1440.59
0,1544.61
0,1500.39
0,1814.81
0,1478.1
0,1164.68
0,4058.9
0,2342.92
0,675.5
0,1453.98
0,1462.45
0,1354.18
0,2772.93
0,704.0
0,1084.78
0,2200.8
0,843.85
0,953.26
0,964.19
0,4345.93
0,2178.0
0,2072.17
0,2245.74
0,929.12
0,670.2
0,899.86
0,15227.0
0,822.9
0,870.64
0,1466.3
0,497.27
0,2588.05
0,1654.0
0,1058.39
0,957.0
0,1104.34
0,1413.23
0,915.66
0,3958.18
0,1702.6
0,1417.94
0,1411.12
0,9211.61
0,1150.31
0,511.27
0,1989.3
0,1475.03
0,1395.29
0,1380.64
0,1194.84
0,7171.79
0,864.9
0,1892.15
0,4732.75
0,671.98
0,980.72
0,604.13
0,842.22
0,1920.25
0,1714.53
0,1635.05
0,1136.55
0,2605.23
0,1373.61
0,699.95
0,874.49
0,1423.4
0,1877.37
0,3055.32
0,1349.77
0,1144.12
0,4068.19
0,1356.99
0,2127.52
0,1841.05
0,1237.86
0,836.96
0,785.2
0,729.05
0,835.12
0,905.01
0,3330.0
0,3960.13
0,734.68
0,996.34
0,769.86
0,789.47
0,1468.84
0,1553.96
0,15895.0
0,971.52
0,826.86
0,2502.64
0,2771.83
0,1670.54
0,873.34
0,4452.25
0,864.84
0,919.76
0,1064.0
0,2000.73
0,1000.38
0,2127.48
0,988.92
0,880.03
0,851.87
0,1352.02
0,2251.23
0,1612.87
0,1579.51
0,1122.89
0,1062.75
0,2321.6
0,4221.09
0,1533.95
0,2519.42
0,1842.19
0,2712.86
0,965.03
0,2066.35
0,1249.21
0,2488.74
0,6849.18
0,2091.74
0,862.02
0,1361.86
0,1176.52
0,3611.97
0,2543.54
0,910.26
0,962.88
0,2016.34
0,2694.07
0,1292.82
0,2827.53
0,2620.94
0,5034.36
0,3156.87
0,1248.75
0,2906.82
0,789.25
0,1459.15
0,2582.08
0,8343.94
0,1239.93
0,2030.21
0,1818.02
0,2114.54
0,2204.89
0,1110.37
0,480.52
0,872.02
0,3623.26
0,1135.38
0,1469.76
0,3302.55
0,888.2
0,723.0
0,5054.6
0,2665.44
0,5682.99
0,1786.73
0,1216.08
0,1695.99
0,891.22
0,2742.54
0,1171.58
0,1790.24
0,3885.0
0,810.66
0,2275.64
0,1200.46
0,1633.63
0,1082.5
0,1336.6
0,683.51
0,2072.01
0,1837.41
0,893.17
0,931.25
0,2666.73
0,864.78
0,1822.73
0,1303.0
0,991.55
0,1060.64
0,1187.58
0,1484.75
0,1893.71
0,980.35
0,1408.53
0,1079.2
0,2214.31
0,1874.67
0,779.51
0,2051.28
0,1986.82
0,1185.29
0,908.81
0,1664.0
0,2041.63
0,1306.62
0,3567.06
0,1223.56
0,2513.45
0,1431.13
0,790.78
0,1349.97
0,939.26
0,1174.37
0,1840.94
0,1324.9
0,874.0
0,1082.18
0,2572.74
0,1716.0
0,2153.71
0,1894.76
0,2025.4
0,1189.0
0,1163.57
0,1238.27
0,916.48
0,1001.11
0,2636.36
0,1425.18
0,1026.49
0,1051.1
0,2569.25
0,191.0
0,1247.23
0,1651.7
0,624.65
0,4555.04
0,945.91
0,716.8
0,1897.88
0,998.13
0,1282.44
0,1510.29
0,5063.96
0,4045.0
0,726.65
0,2262.45
0,3788.31
0,1640.0
0,4425.41
0,2296.45
0,2146.06
0,1307.79
0,4590.28
0,4367.26
0,2735.9
0,991.57
0,1080.26
0,665.11
0,2427.62
0,671.62
0,694.48
0,1537.22
0,1737.93
0,986.02
0,3113.63
0,2899.2
0,1571.71
0,267.0
0,965.46
0,2486.78
0,1592.26
0,1619.98
0,915.0
0,1772.71
0,3575.17
0,1713.73
0,817.34
0,2887.99
0,956.13
0,1083.64
0,1154.39
0,975.03
0,1582.68
0,3668.57
0,123.0
0,705.73
0,1823.71
0,1100.77
0,1441.94
0,1062.7
0,1189.06
0,845.11
0,3364.95
0,3332.39
0,984.61
0,673.93
0,968.88
0,927.68
0,661.69
0,1913.25
0,2162.5
0,1745.79
0,1830.14
0,7848.83
0,4079.55
0,1232.8
0,4952.59
0,1565.75
0,1289.58
0,4149.14
0,275.0
0,1456.0
0,727.32
0,3096.22
0,1012.86
0,7684.36
0,2943.95
0,1832.15
0,973.94
0,960.97
0,1232.08
0,8064.73
0,2175.66
0,2798.02
0,1026.06
0,1094.17
0,1438.6
0,914.71
0,1392.03
0,1319.55
0,2757.96
0,1163.04
0,1785.92
0,1172.16
