fraud,claim_amount
0,1338.96
0,2398.51
0,518.0
0,1035.71
0,1585.06
0,1085.0
0,1167.0
0,1674.17
0,581.03
0,3875.28
0,6292.88
0,774.06
0,1286.69
0,1088.43
0,4174.18
0,1945.74
0,715.0
0,3298.38
0,1141.77
0,1341.31
0,1702.52
0,4980.17
1,14866.0
0,2986.69
0,1729.04
0,3124.79
0,3800.61
0,2926.45
0,828.97
0,2877.99
0,902.23
0,551.0
0,1515.9
0,1426.27
0,1579.93
0,1772.59
0,2769.17
0,7692.58
0,2461.96
0,1828.92
0,727.28
0,1640.56
0,903.72
0,2494.92
0,1968.58
0,1905.25
0,2010.12
0,2356.41
0,1466.0
0,3292.79
0,2532.0
0,3396.09
0,8545.0
0,1058.26
0,962.46
0,2143.57
0,3158.91
0,1531.13
0,125.0
0,1835.7
0,805.19
0,10046.0
0,1596.6
0,3248.0
0,1960.52
0,1098.41
0,1428.0
0,1347.16
0,1633.73
0,8967.64
0,795.86
0,3120.44
0,833.33
0,601.67
0,1633.07
0,792.58
1,1623.0
0,712.31
0,952.09
0,1617.66
0,835.4
0,2527.72
0,970.32
0,823.37
0,1306.0
0,1539.91
0,4682.22
0,3086.53
0,1563.91
0,1512.31
0,1776.62
0,6501.0
0,1597.97
0,1126.75
0,1678.74
0,930.96
0,1409.84
0,1262.07
0,3958.38
0,1510.58
0,248.0
0,1561.27
0,1874.87
0,836.21
0,3552.59
0,129.0
0,3266.72
0,3052.25
1,1731.76
0,2570.84
0,2120.86
0,2120.73
0,1322.13
0,1205.45
0,2193.72
0,4617.48
0,1436.9
0,1063.92
0,1933.04
0,870.97
0,1709.33
0,3663.99
0,746.69
0,1830.58
0,2412.43
0,3533.33
0,1208.97
0,2072.99
0,801.44
0,4546.0
0,1412.84
0,3034.29
0,1019.34
0,1975.21
0,2109.85
0,3165.51
0,8744.0
0,1376.99
0,738.71
0,2021.93
0,2238.12
0,1689.1
0,1327.77
0,2781.75
0,3151.81
0,1427.1
0,811.85
0,593.04
0,3178.17
0,1945.13
0,3485.67
0,1798.48
0,1037.95
0,2321.53
0,861.87
0,1006.0
0,1312.48
0,1091.4
0,1830.57
0,772.05
0,2650.66
0,1401.25
0,190.0
0,2692.29
0,2319.2
0,1466.92
0,1557.6
0,2965.36
0,1195.75
0,5494.13
0,2397.76
0,5015.44
1,5425.42
0,1813.52
0,973.76
0,3516.64
0,1930.62
0,3476.98
0,1723.8
0,779.0
0,4163.72
0,2141.48
0,1874.36
0,2448.05
0,1611.0
0,1836.32
0,1196.5
0,3074.3
0,747.67
0,849.25
0,2440.34
0,942.54
0,3532.14
0,2277.21
0,1469.48
0,784.97
0,1301.46
0,9084.0
0,3694.21
0,1324.26
0,1647.12
0,648.1
0,4772.43
0,697.72
0,1220.25
0,6089.52
0,975.76
0,690.31
0,1155.95
0,1651.8
0,392.13
0,1263.69
0,1449.17
0,127.0
0,1425.24
0,1646.79
0,2348.85
0,832.34
0,3475.82
0,1187.8
0,2820.75
0,1419.41
0,1540.46
0,1200.63
0,1697.3
0,2354.43
0,740.0
0,1133.49
0,2386.93
0,4268.04
0,3930.61
0,15984.0
0,751.49
0,1517.64
0,15738.0
0,2032.1
0,2191.32
0,1428.54
0,1422.63
0,1064.37
0,960.66
0,2639.16
0,931.74
0,2191.54
0,1089.22
0,1428.89
0,823.0
0,845.22
0,1859.21
0,4895.95
0,1296.06
0,582.0
0,1165.75
0,1072.72
0,2508.84
0,1721.66
0,1523.84
0,1431.0
0,1254.21
0,960.23
0,1453.0
0,2130.84
0,695.27
0,1347.0
0,1204.5
0,4741.61
0,1243.0
0,1911.17
0,1130.49
0,1325.18
0,1518.56
0,1700.5
0,2019.0
0,580.7
0,12443.28
0,3419.65
0,1980.42
0,2551.9
0,1635.2
0,618.14
0,553.0
0,1526.71
0,902.79
0,692.57
0,987.94
0,3950.62
0,544.9
0,4796.67
0,1153.17
0,2024.64
0,2326.16
0,3823.76
0,2577.29
0,5054.82
0,2862.74
0,1511.41
0,1110.9
0,1375.44
0,2088.0
0,709.07
0,1569.53
0,2302.01
0,1069.34
0,3576.47
0,3500.87
0,1108.77
0,2116.7
0,3015.15
0,2188.69
0,4911.07
0,1215.57
0,2428.06
0,783.35
0,2207.89
0,1925.29
0,909.72
0,4331.82
0,862.49
0,1632.52
0,3110.01
0,1087.64
0,2314.14
0,1074.67
0,969.43
0,1600.74
0,743.37
0,168.0
0,743.68
0,4286.93
0,1704.46
0,1148.42
0,907.0
0,3064.88
0,2796.86
0,1565.24
0,1455.24
0,2262.16
0,1071.69
0,1060.71
0,999.46
0,929.22
0,783.72
0,4812.93
0,3310.99
0,3571.46
0,1358.58
0,2386.33
0,2006.26
0,15044.0
0,1017.77
0,1837.62
0,2161.66
0,2075.29
0,4599.71
0,3265.27
0,646.34
0,692.8
0,2575.23
0,7838.04
0,1687.32
0,1415.35
0,1089.52
0,2663.75
0,756.25
0,1060.79
0,1160.67
0,3223.66
0,2097.45
0,1875.95
0,962.62
0,709.3
0,1318.46
0,1736.1
0,2395.53
0,2499.68
0,1263.94
0,2028.19
0,827.44
0,1196.66
0,1064.06
0,1004.21
0,1064.0
0,2069.0
0,1259.39
0,5522.7
0,1289.3
0,1201.92
0,1310.01
0,986.56
0,15532.0
0,2434.82
0,857.27
0,1401.62
0,1838.81
0,1964.36
0,1907.1
0,46.0
1,11459.98
0,2236.05
0,2570.07
0,15772.0
0,1668.47
0,765.75
0,2348.92
0,1166.82
0,1654.02
0,1405.9
0,684.91
0,3016.23
0,2126.26
0,958.06
0,755.73
0,5455.16
0,3665.88
0,2106.12
0,755.2
0,849.31
0,2245.64
0,674.43
0,6807.06
0,1595.4
0,1810.5
0,4439.14
0,2113.0
0,1529.06
0,724.84
0,1461.0
0,1997.95
0,1077.98
0,5211.16
0,1082.06
0,2302.08
0,619.31
0,1156.38
0,854.2
0,800.63
0,2008.14
0,805.75
0,2194.92
0,3121.21
0,751.62
0,1545.56
0,2996.45
0,8135.99
0,3353.75
0,1622.37
0,877.0
0,2694.58
0,845.84
0,1060.81
0,1013.3
0,1438.68
0,1094.9
0,1266.41
0,1563.22
0,6041.08
0,1248.21
0,1851.0
0,956.67
0,1783.8
0,2106.81
0,1263.1
0,827.54
0,1214.67
0,1777.21
0,3016.66
0,2928.23
0,779.6
0,1019.76
0,3062.74
0,891.2
0,1056.78
0,2766.77
0,1754.65
0,1036.16
0,1022.42
0,1684.08
0,2282.74
0,2383.34
0,1963.23
0,1017.09
0,4761.1
0,2449.69
0,4840.0
0,3199.01
0,917.56
0,1129.84
0,962.16
0,3112.72
0,904.2
0,3213.49
0,2600.65
0,1440.51
0,1138.68
0,118.0
0,3428.77
0,1245.37
0,1235.2
0,8984.02
0,1835.08
0,4428.66
0,1546.89
0,987.3
0,1707.2
0,167.0
0,1441.0
0,3100.11
0,1551.99
0,2404.0
0,1778.0
0,1628.8
0,1964.74
0,779.93
0,1004.32
0,2629.96
0,382.0
0,943.39
0,1470.16
0,2673.52
0,1695.77
0,1340.43
0,2469.62
0,3842.67
0,176.0
0,2107.28
0,859.72
0,1315.98
0,2158.53
0,811.12
0,7376.0
0,2003.04
0,1044.89
0,3411.18
0,1359.0
0,1471.66
0,956.93
0,2330.83
0,248.0
0,747.01
0,1123.03
0,3959.03
0,713.2
0,990.89
0,1445.77
0,5726.0
0,2246.04
0,4497.64
0,1045.37
0,1039.72
0,724.56
0,1710.26
0,768.48
0,803.51
0,848.74
0,1056.62
0,1733.37
0,2736.22
0,1800.94
0,1224.49
0,1514.14
0,2333.59
0,1497.27
0,2908.21
0,596.05
0,1171.74
0,1249.15
0,1175.71
0,1155.43
0,1394.63
0,1016.72
0,1638.71
0,1756.66
0,1952.86
0,2219.05
0,3950.19
0,1387.39
0,824.51
0,1961.95
0,1450.08
0,7091.25
0,1729.52
0,1484.24
0,970.92
0,1308.68
0,1507.99
0,575.27
0,2343.05
0,1764.72
0,1092.66
0,7062.17
0,1102.5
0,1047.57
0,1394.11
0,1129.23
0,2260.64
0,690.03
0,6462.0
0,953.68
0,975.58
0,3608.14
0,1935.12
0,749.39
0,2738.41
0,1357.58
0,1391.85
0,1155.31
0,1284.71
0,1633.16
0,921.12
0,1238.03
0,2124.21
0,2542.22
0,874.96
0,883.57
0,923.84
0,672.11
0,169.0
0,4400.49
0,2718.92
0,2404.87
0,949.22
0,1109.47
0,963.39
0,1311.29
0,1270.58
0,2005.41
0,1535.81
0,5486.0
0,1120.0
0,877.49
0,1447.78
0,1598.21
0,867.91
0,1024.79
0,2939.09
0,1533.01
0,1553.45
0,1753.43
0,934.12
0,1503.8
0,1908.99
0,751.02
0,1354.07
0,3201.31
0,14085.0
0,1287.87
0,840.42
0,2994.91
0,1742.23
0,2183.0
0,714.72
0,15604.0
0,1039.06
0,2117.11
0,2950.56
0,1451.19
0,999.29
0,2461.36
0,2213.61
0,1559.41
0,1514.39
0,1215.94
0,1438.78
0,1520.06
0,2667.13
0,3536.31
0,3008.21
0,3342.43
0,896.86
0,1999.53
0,1196.61
0,1159.8
0,2261.94
0,3754.74
0,1871.6
0,1012.39
0,1841.89
0,911.0
0,2870.57
0,2721.33
0,2218.49
0,5839.07
0,1184.73
0,971.79
0,1007.74
0,823.13
0,728.37
0,1296.52
0,3766.13
0,2394.7
0,3217.61
0,1334.36
0,3434.38
0,3201.38
0,597.47
0,1330.02
0,1347.21
0,654.6
0,1686.2
0,1022.76
0,969.28
0,2217.57
0,2739.26
0,1009.0
0,1823.22
0,862.16
0,1500.79
0,730.96
0,2066.2
0,871.31
0,659.49
0,740.31
0,1061.17
0,823.21
0,1475.76
0,980.23
0,2406.24
0,2658.53
0,1545.35
0,593.09
0,2227.31
0,2341.26
0,1241.84
0,1111.7
0,1790.43
0,638.9
0,1726.0
0,2207.97
0,7462.83
0,9952.0
0,8726.6
0,3749.15
0,858.5
0,1869.02
0,2550.33
0,190.0
0,658.87
0,2816.0
0,2264.59
0,1330.26
0,1472.67
0,516.0
0,1057.26
0,2919.27
0,4122.0
0,1293.41
0,1663.61
0,2164.5
0,1530.38
0,1582.08
0,2391.19
0,1800.89
0,1925.11
0,1330.0
0,1053.06
0,893.83
0,2317.51
0,1482.9
0,835.28
0,3352.85
0,1401.29
0,15428.0
0,1099.57
0,1789.35
0,3793.34
0,2462.97
0,3758.63
0,1017.06
0,2026.51
0,1928.27
0,1744.72
0,2662.16
0,2999.93
0,1222.13
0,1094.66
0,2198.0
0,1679.82
0,9383.75
0,2133.93
0,1036.06
0,3682.35
0,2608.48
0,1275.61
0,1079.22
0,633.83
0,1930.66
0,3258.76
0,923.97
0,923.51
0,1723.13
0,2357.57
0,2045.34
0,652.67
0,814.94
0,1234.71
0,2652.38
0,764.0
0,1409.31
0,3964.88
0,3512.68
0,4681.07
0,1246.0
0,1951.86
0,1384.52
0,1005.41
0,2601.38
0,1242.73
0,15137.0
0,1708.38
0,1259.68
0,2438.35
0,1285.29
0,1667.96
0,2126.51
0,2759.55
0,760.59
0,1784.4
0,1582.09
0,726.18
0,944.85
0,794.9
0,1450.52
0,1376.05
0,946.79
0,1328.15
0,893.86
0,1237.28
0,1452.0
0,1258.13
0,1350.68
0,1424.47
0,822.01
0,1491.69
0,871.03
0,1417.8
0,939.02
0,1957.8
0,1847.43
0,3995.0
0,1179.65
0,754.56
0,1142.12
0,1175.27
0,2317.9
0,1343.31
0,1553.97
0,1010.83
0,3380.4
0,3605.84
0,1333.04
0,900.24
0,2968.87
0,918.66
0,1188.01
0,1476.64
0,2744.18
0,602.4
0,1453.76
0,828.35
0,654.18
0,6859.86
0,2131.63
0,4437.99
0,1073.42
0,831.56
0,804.55
0,1653.0
0,1248.11
0,854.97
0,1002.36
0,2258.02
0,2178.14
0,1183.29
0,672.89
0,2707.61
0,906.26
0,2545.06
0,1660.12
0,3115.0
1,2086.13
0,2032.89
0,1474.36
0,1518.17
0,701.91
0,2732.0
0,1983.18
0,3050.48
0,644.84
0,1053.32
0,1148.0
0,855.72
0,1249.04
0,1252.91
0,1044.45
0,1967.5
0,3270.29
0,684.71
0,3542.74
0,1290.16
0,2725.36
0,1521.37
0,1584.54
0,1557.59
0,804.04
0,868.61
0,1953.86
0,662.48
0,3486.79
0,1595.81
0,2931.84
0,1185.25
0,2464.08
0,2255.76
0,1667.52
0,961.72
0,785.28
0,1501.65
0,722.84
0,1385.83
0,1537.87
0,1109.78
0,7181.99
0,1478.49
0,2025.23
0,1954.29
0,2541.39
0,1173.37
0,1216.57
0,1124.79
0,1558.7
0,900.63
0,1049.91
0,2085.59
0,2064.33
0,2325.57
0,1280.45
0,1628.09
0,1139.1
0,1055.56
0,1351.42
0,3219.29
0,3221.98
0,3660.91
0,883.72
0,1812.9
0,834.21
0,717.92
0,1459.13
0,907.18
0,996.69
0,1483.46
0,892.18
0,5055.14
0,2485.99
0,15399.0
0,1783.54
0,1034.49
0,902.39
0,2021.97
0,1406.61
0,2759.68
0,2456.0
0,1142.24
0,1665.69
0,799.23
0,2974.2
0,1737.32
0,1012.85
0,1359.19
0,1092.04
0,1717.09
0,3669.81
0,1956.31
0,1533.05
0,1340.26
0,1339.33
0,1790.25
0,2662.06
0,1309.0
0,1809.94
0,1239.34
0,2687.96
0,910.0
0,1782.61
0,2098.06
0,15751.0
0,1322.66
0,790.06
0,1699.3
0,760.16
0,5166.03
1,4019.0
0,3236.95
0,2739.0
0,8992.0
0,2370.68
0,1192.45
0,4278.36
0,889.87
0,1348.5
0,1550.36
0,1307.0
0,1130.94
0,1494.25
0,1063.57
0,2895.59
0,2009.06
0,1751.56
0,1312.7
0,2414.18
0,3757.39
0,751.93
0,1051.42
0,988.34
0,1243.42
0,904.05
0,1234.88
0,4387.46
0,6250.4
0,1376.33
0,866.69
0,2504.61
0,1370.65
0,943.72
0,1560.9
0,695.65
0,788.57
0,1606.85
0,1367.45
0,686.0
0,2526.39
0,1882.31
0,3209.86
0,1037.15
0,2061.81
0,1092.5
0,851.96
0,1119.86
0,1368.84
0,650.17
0,3314.0
0,1969.46
0,1608.45
0,1530.96
0,1218.92
0,1666.37
0,1688.7
0,1851.79
0,1472.94
0,1195.35
0,1375.98
0,989.11
0,1344.46
0,666.94
0,1171.76
0,863.25
0,1145.53
0,1034.6
0,1106.24
0,659.42
0,2417.0
0,1101.29
0,907.58
0,1531.45
0,8742.03
0,1740.42
0,1908.28
0,2031.6
0,1105.24
0,1860.77
0,2455.7
0,2722.82
0,14834.0
0,1490.27
0,2170.34
0,3701.31
0,1814.24
0,702.24
0,7898.3
0,2216.4
0,2485.88
0,2747.21
0,1770.15
0,2581.93
0,1752.22
0,3303.25
0,1349.64
0,702.1
0,5065.92
0,768.94
0,1140.62
0,1048.89
0,3978.58
0,1082.39
0,1469.23
0,907.08
0,824.95
0,3057.0
0,1383.41
0,738.83
0,953.05
0,2507.37
0,1822.8
0,1836.03
0,1184.16
0,919.27
0,956.69
0,1086.34
0,3342.58
0,2045.23
0,9708.03
0,1743.17
0,1279.73
0,2004.31
0,1947.79
0,2627.97
0,637.47
0,2389.52
0,721.76
0,1553.09
0,1112.39
0,925.93
0,1245.59
0,4565.91
0,1866.77
0,1249.53
0,1903.6
0,2017.8
0,1409.59
0,1613.58
0,1333.86
0,1283.24
0,813.24
0,1081.76
0,2999.07
0,5815.03
0,2822.26
0,1614.96
0,1858.94
0,3820.25
0,867.21
0,3163.9
0,4229.0
0,1038.96
0,2586.93
0,1664.48
0,4064.33
0,2526.96
0,2417.6
0,1707.05
0,2976.74
0,2601.12
0,1041.51
0,902.5
0,9148.0
0,1556.47
0,1060.75
0,1767.71
0,1792.31
0,1685.78
0,832.47
0,777.66
0,802.53
0,1329.92
0,4786.9
0,1458.64
0,2682.25
0,6902.97
0,2999.77
0,958.84
0,3181.41
0,1252.29
0,1959.21
0,2079.9
0,1576.0
0,2178.57
0,1498.01
0,1082.0
0,704.33
0,7296.54
0,1946.01
0,1992.0
0,3568.88
0,1804.41
0,2793.99
0,15014.0
0,1472.62
0,2605.39
0,1439.0
0,2368.12
0,4506.91
0,3310.3
0,2529.0
0,6914.99
0,1630.9
0,946.24
0,1720.91
0,841.19
0,3066.81
0,1307.7
0,1101.5
0,2962.76
0,1207.28
0,2831.0
0,2214.57
0,2337.14
0,948.16
0,803.91
0,4262.01
0,1380.33
0,1806.0
0,1077.57
0,1307.62
0,672.62
0,1949.96
0,1549.85
0,1221.39
0,2741.19
0,1116.11
0,610.0
0,665.29
0,906.71
0,1509.53
0,831.0
0,874.12
0,2612.14
0,958.68
0,1268.36
0,2009.05
0,1268.79
0,2379.11
0,732.0
0,1362.0
0,1286.52
0,2213.44
0,4706.18
0,2263.08
0,1743.1
0,2148.75
0,3019.14
0,1120.78
0,2117.6
0,1319.37
0,2884.77
0,733.0
0,2513.46
0,1003.15
0,1337.95
0,15654.0
0,4833.0
0,6221.0
0,2429.31
0,2331.96
0,1516.79
0,2361.15
0,6166.74
0,794.31
0,939.07
0,1640.91
0,1149.92
0,4813.1
0,1718.08
0,1050.0
0,1314.16
0,1832.05
0,3497.59
0,739.14
0,793.0
0,2370.47
0,2008.51
0,1444.57
0,1770.45
0,596.62
0,707.01
0,1843.0
0,1065.69
0,1611.61
0,1022.37
0,975.78
0,965.39
0,2660.42
0,1459.34
0,1309.72
0,652.79
0,1520.44
0,1086.15
0,2943.45
0,1276.57
0,1389.66
0,2408.9
0,3750.14
0,3294.29
0,15136.0
0,2874.0
0,731.0
0,1359.26
0,1454.43
0,1987.78
0,2014.39
0,903.87
0,1165.71
0,884.99
0,997.71
0,1631.63
0,517.62
0,988.9
0,3228.02
0,2724.84
0,1685.7
0,1999.06
0,1156.83
0,1378.97
0,992.82
0,2125.05
0,3230.55
0,3578.24
0,631.68
0,2121.11
0,1045.62
0,1818.12
0,932.73
0,3228.57
0,1578.71
0,1037.64
0,5444.67
0,5187.47
0,1280.07
0,2903.03
0,1095.25
0,1866.84
0,3972.64
0,3906.3
0,2069.78
0,3087.96
0,1888.37
0,2423.26
0,2233.29
0,1294.38
0,2000.47
0,1587.33
0,1441.72
0,1499.08
0,2985.27
0,965.33
0,1238.97
0,1413.73
0,1306.0
0,1842.38
0,934.08
0,2641.58
0,722.32
0,1892.78
0,912.31
0,1189.28
0,6054.0
0,1123.0
0,7474.09
0,1876.84
0,1661.38
0,9618.61
0,3042.22
0,1542.24
0,980.27
0,499.93
0,1353.55
0,1470.75
0,1113.0
0,753.77
0,1865.19
0,2521.1
0,1792.15
0,8599.94
0,1681.28
0,906.84
0,1265.41
0,853.31
0,936.37
0,1777.81
0,4111.88
0,1873.23
0,1505.51
0,1051.03
0,2514.15
0,2132.22
0,2603.05
0,2421.3
0,3092.81
0,1393.63
0,400.13
0,2302.51
0,128.0
0,1632.99
0,1637.17
0,2586.08
0,2114.51
0,813.63
0,2452.0
0,1771.32
0,1382.49
0,1481.96
0,2067.49
0,3185.83
0,2391.85
0,54.0
0,903.7
0,2531.38
0,3738.0
0,1442.52
0,2808.31
0,5638.88
0,1300.27
0,2793.0
0,2559.26
0,2364.59
0,869.93
0,904.24
0,3018.85
0,664.38
0,944.0
0,1853.1
0,1027.85
0,1040.0
0,1522.1
0,3007.78
0,3930.62
0,2878.01
0,1484.31
0,1396.92
0,2561.72
0,1134.5
0,958.52
0,1089.58
0,1759.16
0,1411.95
0,1864.99
0,3045.54
0,1648.17
0,1356.07
0,1338.0
0,716.38
0,1834.65
0,627.14
0,1588.08
0,1368.28
0,15625.0
0,1094.2
0,1283.45
0,1294.09
0,1074.73
0,2927.68
0,2358.76
0,897.05
0,994.57
0,1603.41
0,270.0
0,1174.51
0,2486.34
0,846.47
0,1117.92
0,6494.0
0,1876.68
0,1368.76
0,1447.0
0,681.73
0,1832.24
0,1207.41
0,978.99
0,1399.0
0,1482.01
1,13619.58
0,2358.67
0,1021.38
0,1447.89
0,1382.33
0,1001.55
0,15503.0
0,1360.19
0,3026.0
0,560.56
0,1845.0
0,2462.75
0,1730.25
0,2042.0
0,1107.11
0,835.01
0,1005.34
0,1233.08
0,7350.39
0,1917.21
0,2748.9
0,1885.0
0,2916.0
0,1585.07
0,5078.99
0,1122.62
0,1154.17
0,1177.25
0,823.01
0,1038.69
0,2527.67
0,919.07
0,914.06
0,1557.57
0,505.0
0,3409.27
0,2770.4
0,1194.66
0,1776.33
0,753.45
0,2081.02
0,260.0
0,2754.5
0,1857.57
0,1081.25
0,1588.21
0,1751.96
0,1363.95
0,971.81
0,2295.07
0,1219.84
0,2611.73
0,1918.68
0,1064.49
0,965.06
0,1069.34
0,3406.97
0,1161.02
0,2547.08
0,1230.0
0,1327.38
0,6698.47
0,8700.44
0,5597.56
0,877.63
0,2337.65
0,3244.34
0,3420.62
0,1071.92
0,1430.28
0,870.03
0,1860.0
0,893.78
0,1371.83
0,4347.7
0,661.91
0,2215.62
0,1447.0
0,2445.0
0,2613.87
0,237.0
0,2852.87
0,960.26
0,832.21
0,1329.75
0,1540.73
0,3006.71
0,3238.6
0,1049.88
0,2642.23
0,1379.25
0,1026.53
0,2598.3
0,1451.47
0,1602.37
0,721.0
0,1590.54
0,3338.4
0,2159.56
0,3634.78
0,2589.31
0,3967.58
0,1207.14
0,3046.38
0,1869.23
0,2275.66
0,1948.96
0,999.98
0,1253.04
0,1468.0
0,1383.27
0,1093.88
0,532.11
0,2364.01
0,1297.47
0,1909.83
0,1049.83
0,7743.6
0,801.15
0,656.21
0,1488.2
0,2117.11
0,2685.35
0,3439.79
0,3399.94
0,2375.27
0,655.54
0,6689.71
0,779.99
0,1001.06
0,797.35
0,1196.45
0,612.1
0,1257.67
0,3047.66
0,1702.82
0,922.5
0,608.38
0,1462.36
0,2055.62
0,3456.19
0,770.15
0,739.29
0,4323.68
0,5099.6
0,2778.03
0,1072.81
0,1676.13
0,1374.05
0,549.0
0,1256.62
0,1434.0
0,2930.22
0,1317.47
0,1967.22
0,2735.21
0,1816.52
0,878.0
0,1164.0
0,2091.87
0,883.84
0,1666.47
0,1492.84
0,992.08
0,834.11
0,1124.67
0,1578.03
0,2571.93
0,1690.29
0,2115.0
0,1604.46
0,547.72
0,2972.12
0,1188.36
0,3080.26
0,3221.33
0,577.12
0,2303.1
0,1485.94
0,1261.15
0,6449.34
0,780.65
0,1162.56
0,1196.84
0,2168.05
0,3312.79
0,870.06
0,2571.66
0,881.89
0,1483.79
0,10529.64
0,3088.26
0,702.78
0,1328.65
0,877.94
0,50.0
0,1551.14
0,3197.74
0,2204.22
0,1126.56
0,2523.64
0,855.7
0,2352.44
0,1815.63
0,2038.93
0,2630.04
0,1115.43
0,605.6
0,1103.04
0,888.11
0,1787.77
0,1141.58
0,1245.16
0,794.19
1,734.0
0,15827.0
0,747.03
0,681.32
0,700.34
0,2197.93
0,913.52
0,2257.43
0,937.08
0,8836.0
0,1142.45
0,1656.0
0,1117.48
0,552.93
0,1450.24
0,2198.21
0,1180.12
0,916.69
0,2377.16
0,3857.76
0,2142.63
0,1815.04
0,1131.84
0,865.5
0,645.76
0,1478.42
0,1899.35
0,1543.73
0,1023.96
0,2942.74
0,762.63
0,1144.63
0,784.92
0,961.84
0,3267.68
0,879.25
0,1369.12
0,1897.67
0,1016.0
0,1025.88
0,944.77
0,2710.8
0,2285.87
0,1721.23
0,6152.47
0,2816.51
0,3331.14
0,1171.28
0,1351.0
0,1247.92
0,1908.14
0,1551.38
0,2112.1
0,703.4
0,4438.29
0,5902.67
0,2544.96
0,2417.55
0,1150.19
0,1814.0
0,1805.4
0,4927.0
0,2412.0
0,1453.48
0,1285.91
0,1224.48
0,844.33
0,1142.8
0,2223.81
0,679.72
0,1003.05
0,907.9
0,1834.84
0,1876.02
0,2293.23
1,7520.0
0,2467.77
0,3015.42
0,2014.04
0,772.29
0,3255.45
0,974.6
0,1475.71
0,1224.5
0,875.3
1,1652.87
0,211.0
0,937.0
0,2672.0
0,1934.68
0,901.74
0,822.56
0,719.02
0,758.33
0,2334.25
0,715.0
0,416.52
0,1382.65
0,2017.49
0,543.0
0,1178.07
0,1095.38
0,1131.54
0,1542.77
0,557.45
0,2646.5
0,2915.93
0,1290.71
0,824.34
0,651.52
0,1140.64
0,1302.69
0,5907.13
0,2135.1
0,1317.61
0,1869.43
0,1028.59
0,2894.33
0,1461.62
0,3309.51
0,1111.24
0,1965.38
0,1328.95
0,996.21
0,3568.9
0,2596.52
0,1525.65
0,1847.61
0,915.0
0,2392.02
0,6589.45
0,1291.31
0,1417.87
0,1642.37
0,5857.69
0,1700.22
0,1603.94
0,1938.71
0,1509.34
0,1696.84
0,1623.03
0,2256.39
0,3121.72
0,2147.88
0,1559.89
0,2462.93
0,1147.01
0,2924.54
0,3580.94
0,1033.08
0,2346.11
0,1582.75
0,987.84
0,897.13
0,1693.91
0,2866.86
0,2312.81
0,1217.34
0,190.0
0,3318.75
0,2486.82
0,651.21
0,1495.27
0,601.02
0,1735.81
0,4650.18
0,831.45
0,738.0
0,3805.76
0,1188.46
0,226.0
0,2525.32
0,1181.92
0,1930.84
0,753.01
0,1685.14
0,1207.86
0,2210.86
0,962.04
0,8731.02
0,872.23
0,635.16
0,959.53
0,1410.0
0,1863.62
0,1443.18
0,123.0
0,6207.52
0,788.78
0,757.46
0,3476.2
0,890.46
0,2330.68
0,1287.05
0,1046.88
0,765.0
0,1425.8
0,1244.55
0,1014.96
0,2049.0
0,3145.24
0,1021.84
0,2361.28
0,3585.17
0,1466.13
0,1861.56
0,2004.12
0,2728.74
0,975.91
0,4887.2
0,839.84
0,7036.79
0,1494.49
0,3896.82
0,736.0
0,1615.86
0,2488.74
0,2939.57
0,2276.59
0,359.0
0,1131.96
0,2833.45
0,2559.69
0,1231.0
0,775.0
0,1500.62
0,2280.1
0,798.23
0,1933.46
0,2874.57
0,1467.74
0,1349.56
0,791.59
0,14735.0
0,1547.91
0,1367.0
0,1322.09
0,1355.49
0,3211.93
0,2724.21
0,1164.65
0,721.0
0,1320.17
0,1838.11
0,3771.03
0,1867.68
0,2288.88
0,1380.09
0,1741.84
0,1848.61
0,2096.41
0,130.0
0,2399.25
0,940.53
0,4973.08
0,2068.81
0,1935.58
0,900.19
0,2479.24
0,1820.68
0,2603.49
0,1735.2
0,3133.05
0,2747.36
0,8879.0
0,932.69
0,1238.93
0,5204.0
0,4259.63
0,1279.16
0,2636.73
0,4553.6
0,1612.79
0,2136.23
0,5922.4
0,642.19
0,1181.28
0,1193.39
0,1927.52
0,4748.44
0,955.43
0,1005.64
0,15215.0
0,529.9
0,2125.62
0,790.98
0,3408.9
0,3475.12
0,2621.24
0,1062.11
0,4095.8
0,1742.39
0,1085.38
0,1640.82
0,2764.93
0,953.09
0,9301.97
0,2774.73
0,122.0
0,1499.85
0,2067.9
0,987.72
0,6307.31
0,123.0
0,1228.36
0,196.0
0,1250.6
0,1440.42
0,1110.0
0,1318.54
0,1382.47
0,4549.29
0,1002.68
0,1165.56
0,1539.24
0,1803.79
0,1834.6
0,3131.87
0,2163.72
0,1940.08
0,1368.59
0,4832.64
0,3406.78
0,2119.59
0,3711.87
0,999.75
0,1158.08
0,1644.72
0,857.45
0,912.29
0,4290.04
0,1286.36
0,2487.57
0,1631.67
0,2567.17
0,2352.74
0,3262.43
0,911.0
0,612.51
0,763.84
0,1810.79
0,660.15
0,1104.02
0,1632.68
0,861.81
0,1399.33
1,2882.41
0,1518.62
0,1000.26
0,1129.03
0,1637.31
0,566.23
0,1798.69
0,3745.14
0,2975.29
0,1920.59
0,1317.66
0,3841.1
0,2565.93
0,2736.17
0,1225.2
0,2480.64
0,2127.36
0,1262.94
0,648.4
0,1965.0
0,1901.55
0,1774.25
0,2886.5
0,1371.36
0,2416.2
0,2261.79
0,1823.13
0,6576.16
0,1097.89
0,3746.77
0,2050.88
0,3578.17
0,2638.39
